------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/zsong/Dropbox/Polarized Consumptions/Code/ZS/LogFiles/clean_labe
> linsights_coo_data.txt
  log type:  text
 opened on:  29 Mar 2022, 16:54:42

.         
. /**************
>         Import and Save all Data
>         ***************/        
.         local files: dir "$rawdir" files "*.csv"

.         foreach file in `files' {
  2.                 import delimited using "$rawdir/`file'", clear varnames(1)
  3.                 rename *productid productid 
variable countryoforigin was str259 now str260
(35,356 real changes made)
variable countryoforigin was str260 now str261
(35,356 real changes made)
variable countryoforigin was str261 now str262
(35,356 real changes made)
variable countryoforigin was str262 now str263
(35,356 real changes made)
variable countryoforigin was str263 now str264
(35,356 real changes made)
variable countryoforigin was str264 now str265
(35,356 real changes made)
variable countryoforigin was str265 now str266
(35,356 real changes made)
variable countryoforigin was str266 now str267
(35,356 real changes made)
variable countryoforigin was str267 now str268
(35,356 real changes made)
variable countryoforigin was str268 now str269
(35,356 real changes made)
variable countryoforigin was str269 now str270
(35,356 real changes made)
variable countryoforigin was str270 now str271
(35,356 real changes made)
variable countryoforigin was str271 now str272
(35,356 real changes made)
variable countryoforigin was str272 now str273
(35,356 real changes made)
variable countryoforigin was str273 now str274
(35,356 real changes made)
variable countryoforigin was str274 now str275
(35,356 real changes made)
variable countryoforigin was str275 now str276
(35,356 real changes made)
variable countryoforigin was str276 now str277
(35,356 real changes made)
variable countryoforigin was str277 now str278
(35,356 real changes made)
variable countryoforigin was str278 now str279
(35,356 real changes made)
variable countryoforigin was str279 now str280
(35,356 real changes made)
variable countryoforigin was str280 now str281
(35,356 real changes made)
variable countryoforigin was str281 now str282
(35,356 real changes made)
variable countryoforigin was str282 now str283
(35,356 real changes made)
variable countryoforigin was str283 now str284
(35,356 real changes made)
variable countryoforigin was str284 now str285
(35,356 real changes made)
variable countryoforigin was str285 now str286
(35,356 real changes made)
variable countryoforigin was str286 now str287
(35,356 real changes made)
variable countryoforigin was str287 now str288
(35,356 real changes made)
variable countryoforigin was str288 now str289
(35,356 real changes made)
variable countryoforigin was str289 now str290
(35,356 real changes made)
variable countryoforigin was str290 now str291
(35,356 real changes made)
variable countryoforigin was str291 now str292
(35,356 real changes made)
variable countryoforigin was str292 now str293
(35,356 real changes made)
variable countryoforigin was str293 now str587
(35,356 real changes made)
variable countryoforigin was str587 now str588
(35,356 real changes made)
variable countryoforigin was str588 now str589
(35,356 real changes made)
variable countryoforigin was str589 now str590
(35,356 real changes made)
variable countryoforigin was str590 now str591
(35,356 real changes made)
variable countryoforigin was str591 now str592
(35,356 real changes made)
variable countryoforigin was str592 now str593
(35,356 real changes made)
variable countryoforigin was str593 now str594
(35,356 real changes made)
variable countryoforigin was str594 now str595
(35,356 real changes made)
variable countryoforigin was str595 now str596
(35,356 real changes made)
variable countryoforigin was str596 now str597
(35,356 real changes made)
variable countryoforigin was str597 now str598
(35,356 real changes made)
variable countryoforigin was str598 now str599
(35,356 real changes made)
variable countryoforigin was str599 now str600
(35,356 real changes made)
variable countryoforigin was str600 now str601
(35,356 real changes made)
variable countryoforigin was str601 now str602
(35,356 real changes made)
variable countryoforigin was str602 now str603
(35,356 real changes made)
variable countryoforigin was str603 now str604
(35,356 real changes made)
variable countryoforigin was str604 now str605
(35,356 real changes made)
variable countryoforigin was str605 now str606
(35,356 real changes made)
variable countryoforigin was str606 now str607
(35,356 real changes made)
variable countryoforigin was str607 now str608
(35,356 real changes made)
variable countryoforigin was str608 now str609
(35,356 real changes made)
variable countryoforigin was str609 now str610
(35,356 real changes made)
variable countryoforigin was str610 now str611
(35,356 real changes made)
variable countryoforigin was str611 now str612
(35,356 real changes made)
variable countryoforigin was str612 now str613
(35,356 real changes made)
variable countryoforigin was str613 now str614
(35,356 real changes made)
variable countryoforigin was str614 now str615
(35,356 real changes made)
variable countryoforigin was str615 now str616
(35,356 real changes made)
variable countryoforigin was str616 now str617
(35,356 real changes made)
variable countryoforigin was str617 now str618
(35,356 real changes made)
variable countryoforigin was str618 now str619
(35,356 real changes made)
variable countryoforigin was str619 now str620
(35,356 real changes made)
variable countryoforigin was str620 now str621
(35,356 real changes made)
variable countryoforigin was str621 now str622
(35,356 real changes made)
variable countryoforigin was str622 now str623
(35,356 real changes made)
variable countryoforigin was str623 now str624
(35,356 real changes made)
variable countryoforigin was str624 now str625
(35,356 real changes made)
variable countryoforigin was str625 now str626
(35,356 real changes made)
variable countryoforigin was str626 now str627
(35,356 real changes made)
variable countryoforigin was str627 now str628
(35,356 real changes made)
variable countryoforigin was str628 now str629
(35,356 real changes made)
variable countryoforigin was str629 now str630
(35,356 real changes made)
variable countryoforigin was str630 now str631
(35,356 real changes made)
variable countryoforigin was str631 now str632
(35,356 real changes made)
variable countryoforigin was str632 now str633
(35,356 real changes made)
variable countryoforigin was str633 now str634
(35,356 real changes made)
variable countryoforigin was str634 now str635
(35,356 real changes made)
variable countryoforigin was str635 now str636
(35,356 real changes made)
variable countryoforigin was str636 now str637
(35,356 real changes made)
variable countryoforigin was str637 now str638
(35,356 real changes made)
variable countryoforigin was str638 now str639
(35,356 real changes made)
variable countryoforigin was str639 now str640
(35,356 real changes made)
variable countryoforigin was str640 now str641
(35,356 real changes made)
variable countryoforigin was str641 now str642
(35,356 real changes made)
variable countryoforigin was str642 now str643
(35,356 real changes made)
variable countryoforigin was str643 now str644
(35,356 real changes made)
variable countryoforigin was str644 now str645
(35,356 real changes made)
variable countryoforigin was str645 now str646
(35,356 real changes made)
variable countryoforigin was str646 now str647
(35,356 real changes made)
variable countryoforigin was str647 now str648
(35,356 real changes made)
variable countryoforigin was str648 now str649
(35,356 real changes made)
variable countryoforigin was str649 now str650
(35,356 real changes made)
variable countryoforigin was str650 now str651
(35,356 real changes made)
variable countryoforigin was str651 now str652
(35,356 real changes made)
variable countryoforigin was str652 now str653
(35,356 real changes made)
variable countryoforigin was str653 now str654
(35,356 real changes made)
variable countryoforigin was str654 now str655
(35,356 real changes made)
variable countryoforigin was str655 now str656
(35,356 real changes made)
variable countryoforigin was str656 now str657
(35,356 real changes made)
variable countryoforigin was str657 now str658
(35,356 real changes made)
variable countryoforigin was str658 now str659
(35,356 real changes made)
variable countryoforigin was str659 now str660
(35,356 real changes made)
variable countryoforigin was str660 now str661
(35,356 real changes made)
variable countryoforigin was str661 now str662
(35,356 real changes made)
variable countryoforigin was str662 now str663
(35,356 real changes made)
variable countryoforigin was str663 now str664
(35,356 real changes made)
variable countryoforigin was str664 now str665
(35,356 real changes made)
variable countryoforigin was str665 now str666
(35,356 real changes made)
variable countryoforigin was str666 now str667
(35,356 real changes made)
variable countryoforigin was str667 now str668
(35,356 real changes made)
variable countryoforigin was str668 now str669
(35,356 real changes made)
variable countryoforigin was str669 now str670
